  z   OmegaM  h
-0.00308 0.3071 0.678
Mass_Bins    dn/dlnM ... 
Here follow 4 mass functions, one for each quartile of the parameter Xoff
1st quartile
bin0,bin1,bin2,bin3,bin4,bin5,bin6,bin7,bin8,bin9,bin10,bin11,bin12,bin13,bin14,bin15,bin16,bin17,bin18,bin19,bin20,bin21,bin22,bin23,bin24,bin25,bin26,bin27,bin28,bin29,bin30,bin31,bin32,bin33,bin34,bin35,bin36,bin37,bin38,bin39,bin40,bin41,bin42,bin43,bin44,bin45,bin46,bin47,bin48
0.0004243,0.0004657,0.0004254,0.0004599,0.0004236,0.000402,0.0003754,0.0003569,0.0003213,0.0002982,0.0002677,0.0002504,0.0002407,0.0002194,0.0001919,0.0001668,0.0001397,0.0001194,0.0001001,8.462e-05,7.104e-05,5.472e-05,4.463e-05,3.819e-05,3.031e-05,2.504e-05,1.92e-05,1.49e-05,1.046e-05,8.745e-06,5.959e-06,3.901e-06,3.354e-06,2.341e-06,2.29e-06,2.108e-06,1.702e-06,1.854e-06,1.905e-06,1.966e-06,1.915e-06,1.591e-06,1.966e-06,1.814e-06,1.51e-06,1.611e-06,1.591e-06,1.49e-06,1.023e-06
0.0004224,0.0004683,0.0004248,0.0004576,0.0004196,0.000399,0.0003772,0.0003583,0.0003186,0.0002924,0.0002707,0.00025,0.0002356,0.0002175,0.0001926,0.0001671,0.0001371,0.00012,9.957e-05,8.296e-05,6.978e-05,5.576e-05,4.645e-05,3.897e-05,3.022e-05,2.362e-05,1.91e-05,1.506e-05,1.09e-05,7.924e-06,5.401e-06,4.003e-06,3.243e-06,2.361e-06,2.057e-06,1.996e-06,1.946e-06,1.753e-06,2.006e-06,1.875e-06,1.936e-06,1.784e-06,1.753e-06,1.52e-06,1.601e-06,1.459e-06,1.631e-06,1.5e-06,1.094e-06
0.0004022,0.0004521,0.0004182,0.0004512,0.0004157,0.0003983,0.0003784,0.0003572,0.000321,0.000297,0.0002699,0.0002507,0.0002418,0.0002197,0.0001925,0.0001633,0.0001361,0.0001155,9.768e-05,8.042e-05,6.755e-05,5.513e-05,4.361e-05,3.8e-05,3.071e-05,2.363e-05,1.822e-05,1.375e-05,1.065e-05,7.215e-06,5.442e-06,4.134e-06,2.746e-06,2.138e-06,2.331e-06,1.986e-06,1.936e-06,1.814e-06,1.915e-06,1.652e-06,1.885e-06,1.824e-06,1.702e-06,1.824e-06,1.5e-06,1.5e-06,1.358e-06,1.277e-06,1.226e-06
0.0004162,0.0004619,0.0004244,0.0004572,0.0004185,0.000402,0.0003748,0.0003595,0.0003231,0.0002981,0.0002688,0.000249,0.0002372,0.0002215,0.0001941,0.0001644,0.0001375,0.000118,9.854e-05,8.188e-05,6.957e-05,5.597e-05,4.752e-05,3.81e-05,3.04e-05,2.503e-05,1.903e-05,1.391e-05,1.044e-05,7.752e-06,5.725e-06,3.81e-06,3.101e-06,2.706e-06,2.169e-06,2.138e-06,1.794e-06,2.027e-06,1.925e-06,1.834e-06,2.017e-06,1.479e-06,1.682e-06,1.561e-06,1.743e-06,1.439e-06,1.277e-06,1.287e-06,1.135e-06
0.0004146,0.0004661,0.0004228,0.0004607,0.0004182,0.0004016,0.0003764,0.0003573,0.0003224,0.0002932,0.0002695,0.0002477,0.0002354,0.0002187,0.0001916,0.0001633,0.0001373,0.000118,9.865e-05,8.212e-05,6.689e-05,5.778e-05,4.625e-05,3.782e-05,2.992e-05,2.378e-05,1.869e-05,1.362e-05,1.082e-05,7.56e-06,4.965e-06,3.962e-06,2.787e-06,2.24e-06,2.331e-06,2.169e-06,1.824e-06,1.814e-06,1.936e-06,1.743e-06,1.885e-06,1.713e-06,1.631e-06,1.5e-06,1.865e-06,1.51e-06,1.439e-06,1.459e-06,9.83e-07
0.000422,0.0004685,0.0004258,0.0004594,0.0004215,0.0004006,0.0003725,0.0003605,0.0003206,0.0002951,0.0002679,0.0002502,0.0002389,0.0002147,0.0001939,0.0001646,0.0001407,0.0001191,9.934e-05,8.285e-05,6.898e-05,5.582e-05,4.499e-05,3.889e-05,3.043e-05,2.452e-05,1.889e-05,1.433e-05,1.056e-05,8.026e-06,6.029e-06,4.104e-06,3.111e-06,2.351e-06,2.209e-06,2.148e-06,1.946e-06,1.854e-06,1.794e-06,1.51e-06,1.996e-06,1.763e-06,1.895e-06,1.824e-06,1.753e-06,1.368e-06,1.358e-06,1.267e-06,1.054e-06
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4th quartile
1.325e+12,1.463e+12,1.611e+12,1.775e+12,1.961e+12,2.163e+12,2.387e+12,2.635e+12,2.912e+12,3.217e+12,3.549e+12,3.916e+12,4.323e+12,4.77e+12,5.26e+12,5.804e+12,6.401e+12,7.068e+12,7.801e+12,8.613e+12,9.497e+12,1.05e+13,1.158e+13,1.277e+13,1.408e+13,1.555e+13,1.718e+13,1.896e+13,2.094e+13,2.308e+13,2.553e+13,2.806e+13,3.12e+13,3.428e+13,3.792e+13,4.195e+13,4.624e+13,5.089e+13,5.64e+13,6.233e+13,6.845e+13,7.595e+13,8.326e+13,9.194e+13,1.018e+14,1.125e+14,1.241e+14,1.373e+14,1.494e+14
0.0005824,0.0006337,0.000557,0.00057,0.0004851,0.0004286,0.0003688,0.0003305,0.0002832,0.0002398,0.0002035,0.0001752,0.0001578,0.0001417,0.0001219,0.0001007,8.111e-05,6.414e-05,4.919e-05,3.797e-05,2.913e-05,2.219e-05,1.57e-05,1.186e-05,8.766e-06,5.979e-06,4.165e-06,2.777e-06,2.057e-06,1.55e-06,9.12e-07,8.816e-07,7.499e-07,7.296e-07,8.107e-07,7.296e-07,6.283e-07,5.979e-07,7.904e-07,5.877e-07,8.512e-07,6.891e-07,6.587e-07,6.08e-07,5.776e-07,6.08e-07,5.675e-07,5.168e-07,4.864e-07
0.000586,0.0006397,0.000556,0.0005656,0.0004847,0.0004311,0.0003749,0.0003325,0.0002817,0.0002438,0.0002078,0.0001799,0.0001614,0.0001421,0.0001244,0.000103,8.14e-05,6.585e-05,5.058e-05,3.958e-05,2.982e-05,2.363e-05,1.719e-05,1.273e-05,8.695e-06,6.293e-06,4.185e-06,2.908e-06,1.753e-06,1.175e-06,1.074e-06,8.107e-07,7.803e-07,8.411e-07,7.904e-07,6.789e-07,6.08e-07,7.093e-07,8.005e-07,7.904e-07,6.789e-07,8.614e-07,7.904e-07,7.397e-07,6.384e-07,5.573e-07,6.891e-07,5.877e-07,4.155e-07
0.0005909,0.0006431,0.0005623,0.0005642,0.0004879,0.0004342,0.0003764,0.0003358,0.0002831,0.0002409,0.0002082,0.0001797,0.0001614,0.0001442,0.0001246,0.0001043,8.226e-05,6.558e-05,5.033e-05,3.875e-05,2.967e-05,2.338e-05,1.744e-05,1.281e-05,8.897e-06,6.455e-06,4.388e-06,3.141e-06,2.108e-06,1.54e-06,1.023e-06,8.816e-07,5.877e-07,8.208e-07,6.181e-07,5.371e-07,5.472e-07,6.891e-07,7.397e-07,7.195e-07,7.904e-07,7.499e-07,9.424e-07,7.701e-07,6.181e-07,6.789e-07,5.573e-07,4.459e-07,4.965e-07
0.0005856,0.0006376,0.0005607,0.0005654,0.0004839,0.0004325,0.000373,0.0003332,0.0002796,0.0002444,0.0002069,0.0001767,0.0001607,0.0001408,0.0001248,0.0001017,8.011e-05,6.374e-05,5.038e-05,3.854e-05,2.906e-05,2.216e-05,1.568e-05,1.227e-05,9.029e-06,6.293e-06,4.317e-06,3.101e-06,1.743e-06,1.409e-06,9.83e-07,9.323e-07,8.411e-07,6.181e-07,7.904e-07,5.675e-07,9.12e-07,7.397e-07,6.992e-07,5.371e-07,6.891e-07,7.397e-07,5.472e-07,8.614e-07,5.573e-07,7.093e-07,6.688e-07,5.168e-07,7.093e-07
0.0005838,0.0006352,0.0005577,0.0005647,0.0004855,0.0004317,0.0003772,0.0003336,0.0002778,0.000243,0.000205,0.0001744,0.0001602,0.0001439,0.0001227,0.0001025,8.165e-05,6.465e-05,4.842e-05,3.805e-05,2.931e-05,2.303e-05,1.685e-05,1.255e-05,9.1e-06,6.313e-06,3.912e-06,2.675e-06,2.047e-06,1.52e-06,1.003e-06,7.904e-07,8.107e-07,8.411e-07,6.688e-07,6.485e-07,6.789e-07,6.688e-07,8.005e-07,6.384e-07,7.701e-07,8.208e-07,6.384e-07,8.411e-07,5.269e-07,6.283e-07,5.675e-07,5.269e-07,5.675e-07
0.0005787,0.0006278,0.0005543,0.0005658,0.0004846,0.0004316,0.0003706,0.0003321,0.0002783,0.0002392,0.0002068,0.0001773,0.0001586,0.0001385,0.0001226,9.978e-05,7.98e-05,6.305e-05,4.906e-05,3.827e-05,2.837e-05,2.229e-05,1.598e-05,1.164e-05,8.766e-06,6.293e-06,4.357e-06,3.081e-06,1.966e-06,1.297e-06,1.013e-06,7.904e-07,7.296e-07,8.107e-07,6.992e-07,8.918e-07,6.587e-07,7.499e-07,6.587e-07,6.384e-07,6.485e-07,6.587e-07,6.688e-07,5.776e-07,6.891e-07,4.661e-07,5.472e-07,4.965e-07,4.357e-07
0.0005888,0.0006401,0.0005563,0.0005707,0.0004862,0.0004296,0.0003771,0.0003358,0.0002787,0.0002436,0.0002085,0.0001789,0.00016,0.0001422,0.0001233,0.0001018,8.243e-05,6.634e-05,5.07e-05,3.893e-05,3.04e-05,2.23e-05,1.72e-05,1.212e-05,8.664e-06,6.597e-06,4.216e-06,3.131e-06,2.118e-06,1.216e-06,1.054e-06,1.074e-06,6.992e-07,7.499e-07,7.397e-07,6.992e-07,6.08e-07,5.675e-07,6.992e-07,7.499e-07,7.195e-07,6.688e-07,8.107e-07,5.675e-07,6.384e-07,6.789e-07,6.789e-07,6.587e-07,4.357e-07
0.0005808,0.0006342,0.0005586,0.0005635,0.0004821,0.0004313,0.0003702,0.0003317,0.0002786,0.0002418,0.0002044,0.000176,0.0001596,0.00014,0.0001223,0.0001002,7.999e-05,6.403e-05,4.893e-05,3.823e-05,2.956e-05,2.161e-05,1.647e-05,1.24e-05,8.725e-06,6.131e-06,4.398e-06,3.02e-06,1.956e-06,1.277e-06,1.064e-06,9.222e-07,8.816e-07,6.992e-07,7.296e-07,6.181e-07,5.269e-07,8.715e-07,8.816e-07,5.776e-07,6.485e-07,5.877e-07,8.31e-07,6.283e-07,6.283e-07,6.181e-07,6.181e-07,5.067e-07,3.445e-07
0.0005768,0.0006296,0.0005505,0.0005608,0.0004833,0.0004288,0.0003718,0.0003301,0.0002755,0.0002391,0.0002041,0.0001771,0.0001555,0.0001398,0.0001214,9.913e-05,7.966e-05,6.323e-05,4.832e-05,3.871e-05,2.865e-05,2.168e-05,1.63e-05,1.238e-05,8.867e-06,5.847e-06,4.104e-06,2.949e-06,1.844e-06,1.368e-06,1.196e-06,7.6e-07,8.512e-07,6.587e-07,6.992e-07,6.485e-07,6.587e-07,7.904e-07,6.891e-07,6.485e-07,6.485e-07,7.093e-07,5.877e-07,7.701e-07,5.776e-07,5.776e-07,4.357e-07,5.979e-07,5.675e-07
0.0005828,0.0006374,0.0005586,0.000565,0.000485,0.0004307,0.0003731,0.0003346,0.0002782,0.0002457,0.0002087,0.0001765,0.0001596,0.0001391,0.000124,0.0001011,8.066e-05,6.344e-05,5.064e-05,3.943e-05,2.921e-05,2.219e-05,1.625e-05,1.29e-05,8.877e-06,6.232e-06,4.043e-06,3.202e-06,1.915e-06,1.591e-06,1.115e-06,9.424e-07,8.005e-07,8.208e-07,7.397e-07,7.499e-07,6.384e-07,7.093e-07,7.093e-07,6.384e-07,6.384e-07,6.688e-07,6.587e-07,5.269e-07,6.891e-07,6.384e-07,6.283e-07,4.56e-07,5.776e-07
0.0005754,0.0006293,0.0005513,0.000568,0.0004821,0.00043,0.0003713,0.0003299,0.0002785,0.0002391,0.0002029,0.0001745,0.0001571,0.0001388,0.0001212,9.865e-05,7.844e-05,6.295e-05,4.887e-05,3.634e-05,2.884e-05,2.123e-05,1.654e-05,1.263e-05,8.836e-06,6.506e-06,4.155e-06,2.827e-06,1.936e-06,1.216e-06,1.115e-06,9.627e-07,6.587e-07,5.675e-07,6.485e-07,6.283e-07,5.573e-07,7.296e-07,7.397e-07,9.424e-07,5.877e-07,6.992e-07,6.283e-07,7.296e-07,6.688e-07,7.296e-07,5.472e-07,5.979e-07,4.256e-07
0.0005808,0.0006382,0.0005609,0.0005666,0.0004853,0.000428,0.000376,0.0003357,0.000278,0.0002433,0.0002071,0.0001777,0.0001602,0.0001423,0.0001223,0.0001021,7.907e-05,6.446e-05,5.042e-05,3.873e-05,2.912e-05,2.245e-05,1.656e-05,1.193e-05,8.887e-06,6.273e-06,4.246e-06,2.969e-06,1.996e-06,1.358e-06,1.023e-06,1.013e-06,6.181e-07,6.992e-07,7.093e-07,7.195e-07,6.08e-07,8.208e-07,7.093e-07,8.614e-07,6.688e-07,6.789e-07,6.384e-07,6.08e-07,6.181e-07,7.195e-07,5.675e-07,5.776e-07,4.256e-07
0.0005877,0.0006428,0.0005626,0.0005673,0.0004874,0.0004307,0.0003766,0.0003326,0.0002804,0.0002445,0.0002089,0.0001806,0.0001622,0.0001453,0.0001254,0.0001023,8.025e-05,6.541e-05,5.115e-05,3.975e-05,3.034e-05,2.27e-05,1.731e-05,1.256e-05,9.222e-06,5.948e-06,4.59e-06,2.858e-06,2.331e-06,1.55e-06,1.125e-06,1.034e-06,7.6e-07,7.296e-07,6.688e-07,7.195e-07,6.485e-07,6.283e-07,7.397e-07,8.31e-07,7.195e-07,6.992e-07,7.499e-07,6.485e-07,6.485e-07,7.296e-07,5.067e-07,5.573e-07,5.067e-07
0.0005669,0.0006285,0.0005535,0.0005611,0.0004817,0.0004329,0.0003703,0.0003301,0.0002779,0.0002367,0.0002023,0.0001698,0.0001553,0.0001371,0.0001182,9.59e-05,7.836e-05,6.173e-05,4.721e-05,3.665e-05,2.758e-05,2.116e-05,1.541e-05,1.144e-05,8.107e-06,5.715e-06,4.155e-06,2.787e-06,1.784e-06,1.317e-06,1.013e-06,8.715e-07,7.093e-07,6.992e-07,7.803e-07,6.283e-07,7.803e-07,5.269e-07,8.31e-07,6.891e-07,7.397e-07,6.992e-07,6.789e-07,7.093e-07,7.397e-07,5.675e-07,7.296e-07,5.472e-07,4.661e-07
0.0005855,0.0006363,0.0005555,0.0005663,0.000483,0.0004282,0.0003756,0.0003336,0.0002782,0.0002442,0.0002072,0.000177,0.0001577,0.0001425,0.0001238,0.0001024,7.979e-05,6.405e-05,5.048e-05,3.897e-05,2.941e-05,2.121e-05,1.649e-05,1.253e-05,8.421e-06,6.536e-06,4.226e-06,3.344e-06,1.844e-06,1.5e-06,1.115e-06,7.803e-07,7.803e-07,7.701e-07,6.992e-07,6.891e-07,6.992e-07,7.701e-07,6.384e-07,7.6e-07,7.093e-07,7.803e-07,7.093e-07,6.384e-07,5.675e-07,5.776e-07,4.56e-07,5.067e-07,5.573e-07
0.0005888,0.0006395,0.0005587,0.0005685,0.0004844,0.0004315,0.0003755,0.0003328,0.0002818,0.0002433,0.0002071,0.0001792,0.0001622,0.0001421,0.0001246,0.0001023,8.048e-05,6.402e-05,5.007e-05,3.9e-05,2.909e-05,2.325e-05,1.613e-05,1.29e-05,8.755e-06,5.857e-06,4.114e-06,2.898e-06,2.098e-06,1.449e-06,1.125e-06,8.107e-07,7.803e-07,6.08e-07,7.093e-07,6.283e-07,8.411e-07,6.992e-07,5.776e-07,4.965e-07,8.816e-07,7.093e-07,5.877e-07,6.384e-07,6.181e-07,5.776e-07,6.283e-07,6.688e-07,5.371e-07
0.0005785,0.0006363,0.0005563,0.0005635,0.0004846,0.0004296,0.0003685,0.0003313,0.0002776,0.000241,0.0002067,0.0001764,0.0001596,0.0001448,0.0001225,0.0001014,7.935e-05,6.462e-05,4.89e-05,3.967e-05,2.985e-05,2.136e-05,1.567e-05,1.178e-05,8.826e-06,5.999e-06,4.408e-06,3.152e-06,2.118e-06,1.226e-06,1.013e-06,6.789e-07,8.107e-07,7.6e-07,8.31e-07,6.789e-07,8.614e-07,6.789e-07,7.296e-07,8.31e-07,8.208e-07,7.904e-07,7.803e-07,5.877e-07,6.384e-07,6.181e-07,5.067e-07,7.195e-07,4.459e-07
0.0005783,0.0006334,0.0005563,0.0005626,0.0004848,0.000428,0.000371,0.000331,0.000274,0.0002418,0.0002042,0.0001759,0.0001588,0.0001397,0.0001212,0.0001014,7.861e-05,6.476e-05,4.999e-05,3.761e-05,2.96e-05,2.156e-05,1.576e-05,1.21e-05,8.644e-06,5.979e-06,4.134e-06,2.696e-06,1.784e-06,1.52e-06,9.83e-07,7.6e-07,7.904e-07,8.816e-07,6.181e-07,6.587e-07,6.789e-07,6.688e-07,6.587e-07,7.093e-07,5.979e-07,7.701e-07,6.08e-07,8.107e-07,6.485e-07,5.168e-07,5.573e-07,5.472e-07,4.56e-07
0.0005772,0.0006308,0.0005529,0.0005642,0.0004853,0.0004323,0.0003757,0.0003284,0.0002802,0.0002411,0.0002041,0.0001762,0.0001588,0.0001402,0.0001241,0.0001003,7.918e-05,6.319e-05,4.894e-05,3.731e-05,2.901e-05,2.217e-05,1.566e-05,1.197e-05,8.249e-06,6.283e-06,4.347e-06,2.797e-06,1.905e-06,1.327e-06,9.323e-07,7.904e-07,9.019e-07,7.296e-07,5.573e-07,6.688e-07,5.979e-07,6.181e-07,7.701e-07,7.803e-07,8.816e-07,6.789e-07,6.384e-07,6.587e-07,6.587e-07,5.979e-07,7.499e-07,7.499e-07,5.371e-07
0.0005843,0.0006354,0.0005583,0.0005648,0.0004844,0.000428,0.0003742,0.0003328,0.0002784,0.0002434,0.0002058,0.0001772,0.0001575,0.0001405,0.0001228,9.968e-05,8.182e-05,6.335e-05,4.94e-05,3.809e-05,2.993e-05,2.192e-05,1.579e-05,1.233e-05,8.502e-06,5.999e-06,4.499e-06,2.858e-06,1.936e-06,1.368e-06,1.115e-06,8.918e-07,6.587e-07,7.701e-07,8.816e-07,6.181e-07,5.371e-07,7.296e-07,7.701e-07,5.979e-07,6.789e-07,6.688e-07,6.688e-07,6.384e-07,6.992e-07,5.168e-07,6.891e-07,5.472e-07,4.661e-07
0.0005781,0.0006348,0.0005534,0.0005659,0.0004807,0.0004273,0.0003734,0.0003295,0.0002781,0.0002409,0.0002063,0.000176,0.0001584,0.0001389,0.0001205,9.7e-05,7.947e-05,6.345e-05,4.889e-05,3.729e-05,2.886e-05,2.145e-05,1.585e-05,1.228e-05,8.887e-06,6.05e-06,4.55e-06,2.696e-06,1.753e-06,1.459e-06,7.803e-07,8.31e-07,7.093e-07,6.789e-07,6.587e-07,7.397e-07,5.776e-07,5.675e-07,6.181e-07,7.499e-07,7.499e-07,7.093e-07,6.992e-07,6.891e-07,6.08e-07,6.08e-07,6.688e-07,6.283e-07,5.269e-07
0.0005837,0.0006386,0.0005561,0.0005649,0.0004817,0.0004315,0.0003762,0.0003327,0.0002793,0.0002421,0.0002068,0.0001784,0.000158,0.0001422,0.0001238,0.0001011,8.14e-05,6.347e-05,4.912e-05,3.881e-05,3.01e-05,2.237e-05,1.64e-05,1.251e-05,9.12e-06,6.435e-06,4.246e-06,3.06e-06,1.966e-06,1.307e-06,1.216e-06,8.107e-07,6.992e-07,8.512e-07,8.411e-07,7.701e-07,7.499e-07,5.979e-07,7.803e-07,8.107e-07,6.384e-07,6.384e-07,7.195e-07,5.269e-07,6.283e-07,8.31e-07,5.067e-07,4.256e-07,5.067e-07
0.0005891,0.0006349,0.0005549,0.0005671,0.0004854,0.0004296,0.0003776,0.0003321,0.000281,0.000242,0.0002072,0.0001783,0.0001603,0.0001441,0.000124,0.000101,8.091e-05,6.432e-05,5.063e-05,3.93e-05,2.934e-05,2.211e-05,1.697e-05,1.209e-05,9.586e-06,6.04e-06,4.327e-06,2.848e-06,1.794e-06,1.378e-06,9.424e-07,8.208e-07,6.181e-07,7.093e-07,5.979e-07,7.701e-07,8.208e-07,8.31e-07,6.992e-07,6.992e-07,6.283e-07,8.614e-07,6.485e-07,7.6e-07,5.877e-07,5.573e-07,5.979e-07,6.283e-07,5.776e-07
0.000584,0.0006378,0.0005586,0.0005667,0.0004833,0.0004305,0.0003758,0.0003323,0.0002814,0.0002437,0.000206,0.000178,0.0001615,0.000142,0.0001234,0.0001004,8.039e-05,6.529e-05,5.075e-05,3.885e-05,3.005e-05,2.233e-05,1.751e-05,1.203e-05,8.766e-06,6.445e-06,4.631e-06,3.111e-06,2.128e-06,1.469e-06,9.222e-07,8.31e-07,9.323e-07,7.499e-07,6.891e-07,7.397e-07,6.08e-07,7.093e-07,6.587e-07,7.296e-07,6.992e-07,6.08e-07,6.08e-07,8.31e-07,7.904e-07,6.688e-07,6.587e-07,4.965e-07,5.472e-07
0.0005793,0.0006329,0.0005555,0.0005693,0.0004869,0.0004294,0.0003747,0.0003287,0.0002802,0.0002377,0.0002047,0.0001775,0.0001593,0.0001422,0.0001228,0.0001016,8.045e-05,6.487e-05,4.867e-05,3.795e-05,2.865e-05,2.236e-05,1.683e-05,1.278e-05,8.31e-06,5.877e-06,3.901e-06,2.858e-06,1.925e-06,1.368e-06,1.145e-06,8.512e-07,6.485e-07,6.688e-07,6.283e-07,7.701e-07,7.093e-07,5.877e-07,6.992e-07,6.485e-07,6.08e-07,7.701e-07,7.701e-07,6.891e-07,6.08e-07,5.877e-07,6.283e-07,6.08e-07,3.749e-07
0.0005741,0.0006332,0.0005537,0.0005599,0.000479,0.0004275,0.0003715,0.0003306,0.0002776,0.0002393,0.000206,0.0001778,0.0001546,0.0001393,0.0001221,0.0001012,7.857e-05,6.37e-05,4.865e-05,3.831e-05,2.921e-05,2.152e-05,1.708e-05,1.217e-05,9.08e-06,6.313e-06,4.59e-06,3.273e-06,1.895e-06,1.287e-06,9.728e-07,8.715e-07,8.208e-07,6.181e-07,6.485e-07,7.6e-07,6.485e-07,7.093e-07,5.979e-07,6.384e-07,7.296e-07,7.6e-07,5.877e-07,6.181e-07,7.397e-07,5.472e-07,5.371e-07,5.067e-07,4.661e-07
0.0005717,0.0006269,0.0005517,0.0005652,0.0004834,0.0004305,0.0003728,0.0003314,0.0002761,0.0002405,0.0002031,0.0001736,0.0001553,0.000139,0.0001218,9.8e-05,7.776e-05,6.29e-05,4.828e-05,3.759e-05,2.868e-05,2.167e-05,1.693e-05,1.175e-05,8.695e-06,5.979e-06,3.942e-06,2.746e-06,1.956e-06,1.277e-06,9.83e-07,7.6e-07,6.992e-07,7.397e-07,5.877e-07,7.397e-07,6.384e-07,8.208e-07,6.08e-07,6.789e-07,7.397e-07,6.789e-07,5.675e-07,6.688e-07,5.877e-07,6.485e-07,4.864e-07,5.371e-07,4.256e-07
0.0005869,0.0006322,0.0005574,0.0005614,0.000486,0.0004261,0.0003749,0.0003299,0.00028,0.0002413,0.0002091,0.0001778,0.0001581,0.0001416,0.0001228,0.000101,8.038e-05,6.425e-05,5.068e-05,3.822e-05,2.87e-05,2.299e-05,1.684e-05,1.329e-05,8.421e-06,6.556e-06,4.408e-06,2.665e-06,2.057e-06,1.378e-06,9.728e-07,8.31e-07,7.6e-07,6.789e-07,8.31e-07,6.587e-07,6.789e-07,6.992e-07,8.614e-07,8.107e-07,6.283e-07,7.195e-07,7.195e-07,6.688e-07,6.485e-07,7.701e-07,5.472e-07,6.08e-07,4.459e-07
0.0005819,0.0006335,0.000558,0.0005623,0.0004868,0.0004333,0.0003731,0.0003316,0.000277,0.0002394,0.0002035,0.0001766,0.0001583,0.0001395,0.0001226,0.0001006,7.946e-05,6.238e-05,4.901e-05,3.826e-05,3.01e-05,2.187e-05,1.687e-05,1.274e-05,8.705e-06,6.729e-06,4.347e-06,2.969e-06,2.017e-06,1.439e-06,1.044e-06,8.411e-07,6.181e-07,7.296e-07,6.688e-07,5.168e-07,7.195e-07,8.208e-07,8.005e-07,6.789e-07,6.789e-07,7.397e-07,7.093e-07,6.08e-07,5.877e-07,5.675e-07,6.789e-07,5.877e-07,6.08e-07
0.0005833,0.0006378,0.0005606,0.0005665,0.0004826,0.0004314,0.0003759,0.0003363,0.0002796,0.0002428,0.0002054,0.0001787,0.0001606,0.0001418,0.0001231,0.0001026,8.018e-05,6.442e-05,4.948e-05,3.928e-05,2.908e-05,2.295e-05,1.621e-05,1.359e-05,8.928e-06,6.556e-06,4.56e-06,3.101e-06,1.763e-06,1.409e-06,8.208e-07,8.005e-07,8.918e-07,7.296e-07,6.485e-07,7.296e-07,6.992e-07,9.019e-07,7.296e-07,7.397e-07,6.789e-07,8.005e-07,6.283e-07,6.688e-07,7.093e-07,4.965e-07,5.371e-07,5.675e-07,4.864e-07
0.0005804,0.0006348,0.0005593,0.000562,0.0004827,0.0004305,0.0003752,0.0003303,0.000278,0.00024,0.0002049,0.0001747,0.0001577,0.0001407,0.0001241,0.0001002,7.999e-05,6.414e-05,4.973e-05,3.742e-05,2.904e-05,2.187e-05,1.613e-05,1.306e-05,8.33e-06,6.475e-06,4.357e-06,2.584e-06,1.885e-06,1.378e-06,9.019e-07,8.005e-07,7.296e-07,7.499e-07,8.411e-07,6.992e-07,7.093e-07,6.891e-07,6.08e-07,7.397e-07,6.485e-07,8.208e-07,6.283e-07,7.397e-07,5.776e-07,7.093e-07,6.485e-07,4.56e-07,5.877e-07
0.0005815,0.0006399,0.0005538,0.0005651,0.0004879,0.0004324,0.0003788,0.0003299,0.0002777,0.0002397,0.000204,0.0001771,0.0001587,0.0001413,0.0001207,0.0001006,8.101e-05,6.365e-05,4.839e-05,3.767e-05,2.939e-05,2.274e-05,1.681e-05,1.209e-05,8.401e-06,6.769e-06,4.205e-06,2.969e-06,1.946e-06,1.277e-06,1.125e-06,7.296e-07,7.195e-07,6.485e-07,7.499e-07,7.499e-07,7.093e-07,7.397e-07,7.904e-07,6.08e-07,5.979e-07,7.701e-07,5.979e-07,5.573e-07,6.283e-07,7.397e-07,5.573e-07,4.763e-07,4.459e-07
0.0005936,0.0006418,0.0005608,0.0005669,0.0004836,0.0004301,0.0003749,0.0003345,0.0002848,0.0002427,0.0002083,0.0001797,0.0001627,0.0001447,0.0001251,0.000104,8.261e-05,6.677e-05,5.082e-05,3.88e-05,2.937e-05,2.278e-05,1.732e-05,1.306e-05,9.262e-06,6.84e-06,4.205e-06,3.07e-06,2.27e-06,1.479e-06,9.627e-07,1.013e-06,9.019e-07,7.701e-07,5.979e-07,8.31e-07,6.992e-07,7.296e-07,5.675e-07,7.195e-07,8.614e-07,7.904e-07,8.208e-07,6.283e-07,6.485e-07,7.195e-07,6.485e-07,3.648e-07,4.661e-07
0.0005837,0.0006374,0.0005593,0.0005706,0.0004858,0.0004338,0.0003752,0.0003332,0.0002811,0.0002431,0.0002076,0.0001783,0.000159,0.0001418,0.0001241,0.0001008,8.15e-05,6.392e-05,5.051e-05,3.893e-05,2.914e-05,2.259e-05,1.696e-05,1.239e-05,9.485e-06,6.607e-06,4.185e-06,2.807e-06,1.895e-06,1.297e-06,1.094e-06,8.816e-07,7.701e-07,5.979e-07,6.992e-07,8.512e-07,7.093e-07,7.093e-07,6.181e-07,7.093e-07,7.397e-07,6.587e-07,6.992e-07,5.371e-07,6.485e-07,5.877e-07,6.688e-07,5.067e-07,4.357e-07
